Linux 5.4.0-125-generic (grayfox) 	09/11/22 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.65    0.00    0.36    0.01    0.00   98.98

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz  aqu-sz  %util
dm-0            10.63    262.66     0.00   0.00    0.07    24.71    1.06     49.45     0.00   0.00    0.60    46.58    0.12     32.40     0.00   0.00   10.27   280.72    0.00   0.17
dm-1             0.04      0.16     0.00   0.00    0.05     4.04    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-10            0.04      0.17     0.00   0.00    0.06     4.00    0.01      0.06     0.00   0.00    2.34     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-11            0.04      0.16     0.00   0.00    0.05     4.04    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-12            0.04      0.17     0.00   0.00    0.05     4.00    0.01      0.06     0.00   0.00    2.44     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-13            0.04      0.16     0.00   0.00    0.05     4.04    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-14            0.04      0.17     0.00   0.00    0.05     4.00    0.01      0.06     0.00   0.00    3.08     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-15            0.02      0.08     0.00   0.00    0.10     4.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-16            0.02      0.09     0.00   0.00    0.11     4.00    0.02      0.07     0.00   0.00    2.41     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-17            0.02      0.08     0.00   0.00    0.06     4.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-18            0.02      0.09     0.00   0.00    0.07     4.00    0.02      0.07     0.00   0.00    3.61     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
