Linux 5.4.0-125-generic (grayfox) 	09/06/22 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.66    0.00    0.40    0.01    0.00   98.94

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz  aqu-sz  %util
dm-0            15.72    388.51     0.00   0.00    0.07    24.71    1.57     73.11     0.00   0.00    0.61    46.61    0.17     47.54     0.00   0.00   10.11   280.17    0.00   0.24
dm-1             0.00      0.04     0.00   0.00    0.02    20.95    0.00      0.01     0.00   0.00    0.23    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-10            0.01      0.26     0.00   0.00    0.06    33.80    0.00      0.01     0.00   0.00    0.46    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-11            0.00      0.04     0.00   0.00    0.02    20.95    0.00      0.01     0.00   0.00    0.51    59.90    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-12            0.00      0.05     0.00   0.00    0.02    22.43    0.00      0.01     0.00   0.00    0.11    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-13            0.00      0.05     0.00   0.00    0.05    22.56    0.00      0.01     0.00   0.00    0.11    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-14            0.00      0.05     0.00   0.00    0.07    22.75    0.00      0.01     0.00   0.00    0.00    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-15            0.00      0.05     0.00   0.00    0.08    23.07    0.00      0.01     0.00   0.00    0.11    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-16            0.00      0.05     0.00   0.00    0.14    23.03    0.00      0.01     0.00   0.00    0.12    62.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-17            0.00      0.05     0.00   0.00    0.17    22.93    0.00      0.01     0.00   0.00    0.00    62.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-18            0.00      0.05     0.00   0.00    0.03    23.25    0.00      0.01     0.00   0.00    0.12    62.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-19            0.00      0.05     0.00   0.00    0.25    23.15    0.00      0.01     0.00   0.00    0.00    62.06    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-2             0.01      0.26     0.00   0.00    0.08    33.85    0.00      0.01     0.00   0.00    0.11    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-3             0.01      0.26     0.00   0.00    0.11    33.84    0.00      0.01     0.00   0.00    0.10    59.90    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-4             0.01      0.27     0.00   0.00    0.06    34.74    0.00      0.01     0.00   0.00    0.00    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-5             0.00      0.13     0.00   0.00    0.03    31.23    0.00      0.01     0.00   0.00    0.00    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-6             0.01      0.26     0.00   0.00    0.11    33.84    0.00      0.01     0.00   0.00    0.34    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-7             0.01      0.26     0.00   0.00    0.10    33.85    0.00      0.01     0.00   0.00    0.31    59.90    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-8             0.01      0.26     0.00   0.00    0.06    33.84    0.00      0.01     0.00   0.00    0.11    62.17    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-9             0.00      0.04     0.00   0.00    0.27    20.95    0.00      0.01     0.00   0.00    0.62    59.90    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
loop0            0.51      2.11     0.00   0.00    0.11     4.10    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.08     7.57    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
loop10           6.76     27.73     0.00   0.00    0.09     4.10    0.00      0.00     0.00   0.00    0.12     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.02
loop11           0.58      3.23     0.00   0.00    0.08     5.61    7.96     31.80     0.00   0.00    0.20     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.02
loop12           7.27     29.84     0.00   0.00    0.09     4.10    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.02
